name,compound_id,smiles,mc4r_ki_nm,mc4r_pchembl_ki,mc4r_functional_ic50_nm,mc4r_functional_pchembl,cyp3a4_ic50_nm,cyp3a4_pchembl,logd,caco2_permeability,mouse_auc,mouse_cl,mouse_half_life_h,mouse_cmax,source_document_chembl_id,source_title,source_doi,source_pubmed_id,source_year
CHEMBL236521,CHEMBL236521,Cc1ccc(N2CCN(C(=O)[C@@H](Cc3ccc(Cl)cc3Cl)N3CCCC3=O)CC2)c([C@H](CC(C)C)NC(=O)CCN(C)C)c1,0.59,9.23,19.0,7.72,6000.0,5.22,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL262321,CHEMBL262321,Cc1ccc(N2CCN(C(=O)[C@@H](Cc3ccc(Cl)cc3Cl)N3CCCC3=O)CC2)c([C@H](CC(C)C)NC(=O)[C@@H](C)N)c1,0.71,9.15,,,2900.0,5.54,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL393788,CHEMBL393788,CC(C)C[C@H](NCCCN)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,0.9,9.05,44.0,7.36,16000.0,4.8,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL393576,CHEMBL393576,CC(C)C[C@H](NCCN)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,0.94,9.03,21.0,7.68,4900.0,5.31,1.8,6.7,5963.0,15.0,10.0,931.5,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL237578,CHEMBL237578,CC(C)C[C@H](NCCCN)c1ccccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,0.95,9.02,,,3400.0,5.47,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL236519,CHEMBL236519,CC(C)C[C@H](NCCN)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,1.0,9.0,,,6300.0,5.2,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL412023,CHEMBL412023,CNCC(=O)N[C@@H](CC(C)C)c1cc(C)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,1.0,9.0,,,3600.0,5.44,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL397581,CHEMBL397581,CC(C)C[C@H](NC(=O)CCN)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,1.1,8.96,,,5400.0,5.27,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL397583,CHEMBL397583,CNCCC(=O)N[C@@H](CC(C)C)c1cc(C)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,1.4,8.85,52.0,7.28,3400.0,5.47,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL438683,CHEMBL438683,CC(C)C[C@H](NCCCN)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,1.4,8.85,,,15000.0,4.82,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL237365,CHEMBL237365,CC(C)C[C@@H](c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1)N(C)CCN,1.5,8.82,99.0,7.0,650.0,6.19,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL397584,CHEMBL397584,CC(C)C[C@H](NC(=O)CCN(C)C)c1ccccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,1.5,8.82,80.0,7.1,6900.0,5.16,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL397580,CHEMBL397580,CC(C)C[C@H](NC(=O)CCN)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,1.9,8.72,480.0,6.32,6700.0,5.17,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL391028,CHEMBL391028,CC(C)C[C@H](NC(=O)CCN)c1ccccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,2.0,8.7,94.0,7.03,2900.0,5.54,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL235640,CHEMBL235640,CNCC(=O)N[C@@H](CC(C)C)c1ccccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,2.4,8.62,53.0,7.28,2300.0,5.64,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL397582,CHEMBL397582,CNCCC(=O)N[C@@H](CC(C)C)c1ccccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,2.6,8.59,35.0,7.46,1300.0,5.89,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL236939,CHEMBL236939,Cc1ccc(N2CCN(C(=O)[C@@H](Cc3ccc(Cl)cc3Cl)N3CCCC3=O)CC2)c([C@@H](N)CC(C)C)c1,3.2,8.49,,,1900.0,5.72,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL235421,CHEMBL235421,CC(C)C[C@H](NC(=O)CN)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,3.8,8.42,,,3600.0,5.44,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL393204,CHEMBL393204,CNCCN[C@@H](CC(C)C)c1ccccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,3.8,8.42,48.0,7.32,4800.0,5.32,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL236940,CHEMBL236940,CC(C)C[C@H](N)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,4.5,8.35,360.0,6.44,49000.0,4.31,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL236520,CHEMBL236520,CC(C)C[C@H](NC(=O)CCN)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,5.0,8.3,,,6400.0,5.19,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL441136,CHEMBL441136,CNCC(=O)N[C@@H](CC(C)C)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,6.0,8.22,,,6500.0,5.19,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL391915,CHEMBL391915,CCN[C@@H](CC(C)C)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,6.2,8.21,,,640.0,6.19,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL237147,CHEMBL237147,CC(C)C[C@H](NCCO)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,6.4,8.19,,,480.0,6.32,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL391914,CHEMBL391914,CC(C)C[C@H](N)c1ccccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,6.4,8.19,220.0,6.66,120.0,6.92,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL396434,CHEMBL396434,CC(C)C[C@H](NC(=O)[C@@H](C)N)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,7.0,8.15,,,5300.0,5.28,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL237146,CHEMBL237146,CCN(CC)[C@@H](CC(C)C)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,7.9,8.1,,,2700.0,5.57,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL396884,CHEMBL396884,CC(C)C[C@H](NCCO)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,8.7,8.06,,,35000.0,4.46,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL236731,CHEMBL236731,CC(C)C[C@H](N)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,9.7,8.01,,,170.0,6.77,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL396186,CHEMBL396186,CC(C)C[C@H](NC(=O)CCCN)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,12.0,7.92,,,15000.0,4.82,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL412024,CHEMBL412024,CC(C)C[C@H](NC(=O)CN(C)C)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,23.0,7.64,,,15000.0,4.82,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL236732,CHEMBL236732,CC(C)C[C@H](N)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,26.0,7.58,,,220.0,6.66,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL397367,CHEMBL397367,CC(C)C[C@H](NC(=O)[C@H](C)N)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,26.0,7.58,,,8600.0,5.07,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL396433,CHEMBL396433,CC(C)C[C@H](NCC(=O)O)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,27.0,7.57,460.0,6.34,,,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL262320,CHEMBL262320,CC(C)C[C@H](NCCCC(=O)O)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,40.0,7.4,340.0,6.47,25000.0,4.6,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL237577,CHEMBL237577,CNCCN[C@@H](CC(C)C)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,49.0,7.31,,,11000.0,4.96,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL396432,CHEMBL396432,CCN(CC)CCN[C@@H](CC(C)C)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,56.0,7.25,,,37000.0,4.43,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL397368,CHEMBL397368,CC(C)C[C@H](NC(=O)C(C)(C)N)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,57.0,7.24,,,28000.0,4.55,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL237364,CHEMBL237364,CC(C)C[C@H](NCCN)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,60.0,7.22,,,8900.0,5.05,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL396431,CHEMBL396431,CC(C)C[C@H](NCCN(C)C)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,120.0,6.92,,,32000.0,4.5,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL393789,CHEMBL393789,CC(C)C[C@H](NCC(N)=O)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,140.0,6.85,,,720.0,6.14,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
CHEMBL235955,CHEMBL235955,CC(C)C[C@H](NCCCC(=O)O)c1cc(F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,240.0,6.62,,,21000.0,4.68,,,,,,,CHEMBL1137470,Pyrrolidinones as potent functional antagonists of the human melanocortin-4 receptor.,10.1016/j.bmcl.2007.07.097,17822895,2007
